X,Y,ID,Description
528153,-12432254.5107711,3955393.67967732,AZTech.Mesa-6606 E McKellips - road construction - Eastbound and westbound alternating lane restrictions of McKellips for SCI to install Google fiber.
528194,-12487864.4074,3981153.1473,VARIOUS TRAFFIC CONTROL FOR FIBER
528198,-12488465.7518,3981539.214,VARIOUS TRAFFIC CONTROL FOR FIBER
528200,-12488619.4483,3982398.5616,various traffic control for fiber
528216,-12450743.5221275,3938564.10698252,AZTech.Chandler-Arizona Ave - road construction - Pothole
528217,-12449959.6381384,3937954.63326803,AZTech.Chandler-Ray Rd - road construction - Pot hole
528218,-12450632.2337032,3937942.13557265,AZTech.Chandler-Arizona Ave - road construction - Shadow Truck
528222,-12487563.2784,3981537.2109,VARIOUS TRAFFI CCONTROL FOR FIBER
528229,-12487553.2012999,3982350.3994,VARIOUS TRAFFIC CONTROL FOR CONSTRUCTION
528233,-12488137.6758,3982129.7472,VARIOUS TRAFFIC CONTROL FOR FIBER
528236,-12487400.3432,3982485.0471,EAST BOUND RIGHT LANE CLOSURE
528247,-12486642.1085,3983824.7746,VARIOUS TRAFFIC CONTROL FOR FIBER
528261,-12486966.3992,3983238.9474,VARIOUS TRAFFIC CONTROL FOR FIBER
528275,-12446922.6627519,3949560.60928288,AZTech.Mesa-1027 E Broadway - road construction - Eastbound Broadway right lane closed for City of Mesa Transportation asphalt paving work.
528276,-12446601.8121019,3949516.39367605,AZTech.Mesa-1027 E Broadway - restrictions - Solomon closed for City of Mesa Transportation asphalt paving work.  Detour to Horne or Stapley to 6th Ave
528315,-12691216.2423846,4193969.39638095,Right lane closed on SR-66 Westbound from I-40 Westbound (MP 57)  to  N Castle Rock Rd (MP 58)    10/6/2025 8:00 PM  to 10/16/2025 5:00 AM  
528328,-12533088.8817171,3952741.84852292,AZTech.Buckeye-buckeyeaz-p- WATKINS ST"
528329,-12454011.3851859,3942701.24158551,AZTech.Chandler-SYCAMORE PL - road construction - W ELLIOT RD AND N SYCAMORE PL
528331,-12453035.4733184,3941814.3701036,AZTech.Chandler-Elliot Rd - road construction - W ELLIOT RD AND N SYCAMORE PL
528332,-12453144.3824749,3942394.35819967,AZTech.Chandler-SYCAMORE PL - road construction - W ELLIOT RD AND N SYCAMORE PL
528333,-12453303.1868325,3941824.98601145,AZTech.Chandler-SYCAMORE PL - road construction - W ELLIOT RD AND N SYCAMORE PL
528334,-12452800.8865432,3942010.74529114,AZTech.Chandler-Central Dr - road construction - W ELLIOT RD AND N SYCAMORE PL
528335,-12452812.3698567,3941824.7544267,AZTech.Chandler-Central Dr - road construction - W ELLIOT RD AND N SYCAMORE PL
528382,-12456954.4734762,3945645.32243466,Roadway reduced to one lane on E Baseline Rd Westbound from S Kenwood Ln  to  S El Dorado . 1 Lane Closed.   10/18/2025 11:20 AM  to 11/2/2025 11:23 AM  
528399,-12456041.0567625,3945634.55494025,Right lane closed on E Baseline Rd Eastbound from S Price Rd  to  S Kenwood Ln . 1 Lane Closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528404,-12455918.2555393,3945809.60896946,Exit ramp restricted on S Price Rd Southbound from E Ellis Dr-Alley  to  E Baseline Rd . 1 Right lane closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528409,-12455832.9271553,3945504.35323591,Exit ramp restricted on N Price Rd Northbound from 101-LOOP Northbound  to  E Baseline Rd . 1 Left lane closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528432,-12459591.2726411,3947084.51855495,Right lane closed on S Rural Rd Southbound from E La Jolla Dr  to  E Baseline Rd . 1 Right lane closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528436,-12460202.1115236,3946583.80996353,Exit ramp restricted on  ramp  from US-60 Eastbound  to  S Rural Rd . 1 Right lane closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528442,-12458921.9373795,3946618.47290128,Exit ramp restricted on  ramp  from US-60 Westbound  to  S Rural Rd . 1 Right lane closed.   10/18/2025 5:00 AM  to 11/2/2025 3:30 PM  
528454,-12440402.3572435,3946260.18751274,AZTech.Mesa-3600 E Southern - road construction - Various lane restrictions on Val Vista and on Southern for CIP CP0062 Val Vista Rd Improvements by Granite Construction.   Speed reduced to 35 MPH.
528581,-12490854.0673,3985528.9785,WEST BOUND AND NORTH BOUND SHOULDER CLOSURES
528598,-12483387.735066,3956773.84660976,Exit ramp restricted on  ramp  from I-10 Eastbound  to  N 35th Ave . 1 Left Ramp Closed.   9/27/2025 5:00 AM  to 10/12/2025 9:00 PM  
528608,-12482754.3271634,3956591.7094485,Left lane closed on N 35th Ave Northbound from W Latham St  to  W Palm Ln . 1 Left lane closed.   9/27/2025 5:00 AM  to 10/12/2025 9:00 PM  
528612,-12454741.715173,3933727.64744814,Right lane closed on 202-LOOP Westbound from 101-LOOP Northbound (MP 50)  to  Price Rd (MP 62) . 1 Right lane closed.   9/29/2025 5:00 AM  to 11/23/2025 10:00 PM  
528831,-12440769.9016342,3882608.66913833,Right lane closed on SR-387 Northbound from W Viola St (MP 2)  to  W Casa Grande Lakes Blvd S (MP 2) . 1 Right lane closed.   10/16/2025 7:00 PM  to 10/18/2025 5:00 AM  
528832,-12440750.4337804,3883853.38196583,Right lane closed on SR-387 Southbound from W Industrial Way (MP 2)  to  W Viola St (MP 2) . 1 Right lane closed.   10/16/2025 7:00 PM  to 10/18/2025 5:00 AM  
528833,-12440769.8988316,3882609.55038678,Left lane closed on SR-387 Northbound from W Viola St (MP 2)  to  W Casa Grande Lakes Blvd S (MP 2) . 1 Left lane closed.   10/16/2025 7:00 PM  to 10/18/2025 5:00 AM  
528837,-12440750.0362219,3883869.08876556,Left lane closed on SR-387 Southbound from W Industrial Way (MP 2)  to  W Viola St (MP 2) . 1 Left lane closed.   10/16/2025 7:00 PM  to 10/18/2025 5:00 AM  
528875,-12442286.7347803,3953115.93103131,AZTech.Mesa-800 N Lindsay  - road construction - Northbound and Southbound alternating lane closure for Ansco to install Gigapower Fiber.
528919,-12451691.5785508,3936972.67977701,AZTech.Chandler-Galveston ST - road construction - Flagger
528920,-12450297.414878,3935511.90290445,AZTech.Chandler-Alley - road construction - Sb Alley Closure
528921,-12449625.2660974,3938904.7228478,AZTech.Chandler-Knox Rd - road construction - bore
528922,-12449192.6298754,3938900.40873758,AZTech.Chandler-Hamilton St - road construction - bore
528923,-12449177.6718303,3938813.38256161,AZTech.Chandler-Hamilton Rd - road construction - bore
528924,-12449185.1154194,3938901.19750893,AZTech.Chandler-Hamilton Rd - road construction - bore
528925,-12450487.5874494,3952464.09896994,AZTech.Mesa-436 W. Rio Salado - road construction - W. Rio Salado Pkwy. football and westbound double right lane closure for City of Mesa crews to do sewer repairs.
529028,-12449308.3861546,3933299.53509487,Left lane closed on  ramp  from 202-LOOP Westbound  to  SR-87 Northbound . 1 Left lane closed.  Width Restriction: 12ft  9/24/2025 10:19 AM  to 10/17/2025 11:00 PM  
529029,-12450874.65139,3933487.30107438,Left lane closed on  ramp  from 202-LOOP Eastbound  to  SR-87 Northbound . 1 Left lane closed.  Width Restriction: 12ft  9/24/2025 10:21 AM  to 10/17/2025 11:00 PM  
529034,-12606507.8746817,4086435.67916339,Construction work on State Route 97 Northbound  near   US-93 Northbound   Width Restriction: 14ft Speed Restriction: 35mph  10/13/2025 6:00 AM  to 10/31/2025 6:00 PM  
529075,-12480257.712394,3990324.87434144,Roadway reduced to two lanes on W Happy Valley Rd Westbound from N Norterra Pkwy  to  I-17 Northbound . 1 Right lane closed.   10/13/2025 9:00 PM  to 12/19/2025 5:00 AM  
529136,-12434945.0607731,3945169.39171674,Construction zone on N Recker Rd Both from E Melody Dr to E San Angelo Ave.  Starting 2025-09-26 12:00 AM and ending 2025-10-10 12:00 AM.
529145,-12435127.4451896,3944800.10578099,Construction zone on E Houston Ave West from N Highland Glen Ln to N Recker Rd.  Starting 2025-09-26 12:00 AM and ending 2025-10-10 12:00 AM.
529164,-12241027.3924906,3900111.22214027,Shoulder closed on US-70 Westbound from W Tyler Pl (MP 307)  to  N Black Rock Rd (MP 307) . All Shoulders Closed.  Width Restriction: 14ft  10/22/2025 6:30 AM  to 10/24/2025 5:00 PM  
529165,-12241164.5253066,3900175.23955275,Shoulder closed on US-70 Westbound from W Loop Rd (MP 307)  to  W Loop Rd (MP 306) . All Shoulders Closed.  Width Restriction: 14ft  10/14/2025 6:30 AM  to 10/24/2025 5:00 PM  
529225,-12423674.3813831,3947620.63056967,AZTech.Mesa-10837 E Southern - road construction - Alternating eastbound and westbound lane restrictions on Southern Ave for water line installation by Hunter Contracting for Medina Station development.
529226,-12423038.4108787,3946778.27314311,AZTech.Mesa-1235 S Signal Butte - road construction - Northbound right lane closed on Signal Butte for offsite improvements by Hunter Contracting for Medina Station development.
529227,-12432609.7356036,3958620.58022149,AZTech.Mesa-2936 N Power - road construction - Southbound lane restriction and northbound left turn restriction of Power at Preston for SCI to install Google fiber.
529228,-12433162.8215979,3958162.11600846,AZTech.Mesa-6729 E Preston - road construction - Eastbound and westbound lane restrictions of Preston at Power for SCI to install Google fiber.
529229,-12434110.1454021,3957370.19656235,AZTech.Mesa-6611 E McDowell - road construction - Eastbound and westbound right lane and left lane restrictions of McDowell for SCI to install Google fiber.
529230,-12432967.7646323,3956401.71028758,AZTech.Mesa-6725 E Hermosa Vista - road construction - Westbound directional closure and eastbound flagging of Hermosa Vista and northbound left turn restriction of Power for SCI to install Google fiber.
530492,-12451805.0334347,3939843.65479914,AZTech.Chandler-W HIGHLAND ST - road construction - UTILITY INSTALL
530493,-12427218.5456815,3939956.71395863,AZTech.Mesa-9321 E Warner - road construction - Eastbound Warner 24-hour lane shift for Redpoint.
530538,-12455802.9560996,3933971.1503606,AZTech.Chandler-Price Rd - road construction - Sewer Bypass
530539,-12455389.7784902,3929865.12254634,AZTech.Chandler-Price Rd - road construction - Sewer Bypass
530555,-12491545.6338,3986160.42239999,WEST BOUND RIGHT LANE CLOSURE
530557,-12488590.0614662,3984346.74392112,Roadway reduced to two lanes on 101-LOOP Westbound from 59th Ave (MP 19)  to  67th Ave (MP 18)    10/10/2025 10:00 PM  to 10/11/2025 5:00 AM  ,,,,,No Data,33.66806,-112.2029,roadwork
530577,-12447076.3503118,3953375.50814239,AZTech.Mesa-650 E Brown  - road construction - Northbound and southbound lane shifts on Horne for Gonzalez to install LSC Fiber.
530578,-12447677.0100245,3953260.64987333,AZTech.Mesa-650 E Brown  - road construction - Eastbound right lane closure on Brown for Gonzalez Construction to install LSC Fiber.
530579,-12446100.2661006,3952701.66175174,AZTech.Mesa-650 E Brown  - road construction - Alternating lane closures with left turn prohibitions at Staple for Gonzalez Construction to install LSC Fiber.
530640,-12439889.5822563,3896493.89881484,Road reconstruction on SR-187 Northbound from SR387 (MP 187)  to  SR87 (MP 192) . Lane Alternating.  Width Restriction: 11ft  10/7/2025 6:00 AM  to 3/20/2026 6:00 PM  
530666,-12433124.5483476,3903399.07236705,Road reconstruction on SR-187 Southbound from SR87 (MP 192)  to  SR387 (MP 187) . Lane Alternating.  Width Restriction: 11ft  10/7/2025 6:00 AM  to 3/20/2026 6:00 PM  
530671,-12220338.0093435,3875719.30679406,Construction work on US-70 Eastbound from N Reay Ln (MP 335)  to  E 8th St (MP 340)    10/2/2025 7:00 AM  to 5/1/2026 5:00 PM  
530674,-12211625.4769639,3872977.02983601,Construction work on US-70 Westbound from E 8th St (MP 340)  to  N Reay Ln (MP 335)    10/2/2025 7:00 AM  to 5/1/2026 5:00 PM  
530707,-12455351.2551785,3981912.87191013,Left lanes closed on N Pima Rd Southbound from E Trailside Vw  to  101-LOOP Eastbound . 2 Left Lanes Closed.   10/11/2025 5:00 AM  to 10/11/2025 5:00 PM  
530709,-12455676.5219837,3979205.6490812,Right lane closed on E Frank Lloyd Wright Blvd Westbound from N Pima Rd  to  N Hayden Rd . 1 Right lane closed.   10/11/2025 5:00 AM  to 10/11/2025 5:00 PM  
530712,-12456415.0224468,3982048.94281546,Exit ramp closed on  ramp  from 101-LOOP Eastbound  to  N Pima Rd . All lanes closed.   10/13/2025 10:00 PM  to 10/15/2025 5:00 AM  
530716,-12455611.980759,3977787.48697807,Parallel/frontage roadway closed on N Pima Rd Northbound from E Raintree Dr  to  E Frank Lloyd Wright Blvd . All lanes closed.   10/15/2025 10:00 PM  to 10/16/2025 6:00 AM  
530718,-12455651.4842811,3980541.74029365,Parallel/frontage roadway closed on N Pima Rd Southbound from E Bell Rd  to  E Frank Lloyd Wright Blvd . All lanes closed.   10/16/2025 10:00 PM  to 10/17/2025 6:00 AM  
530721,-12455662.0702368,3972913.89182518,Right lanes closed on 101-LOOP Northbound from E Shea Blvd (MP 41)  to  Princess Dr (MP 37) . 2 Right Lanes Closed.   10/27/2025 10:00 PM  to 10/31/2025 5:00 AM  
530722,-12455878.8344601,3981445.84338288,Right lanes closed on 101-LOOP Southbound from N Pima Rd (MP 37)  to  Shea Blvd (MP 41) . 2 Right Lanes Closed.   11/3/2025 10:00 PM  to 11/7/2025 5:00 AM  
530790,-12436475.3630021,3957378.49538174,AZTech.Mesa-4958 E Mcdowell - road construction - Westbound right lane closure on McDowell for Hylan West to replace cell site pole. For Boldyn networks.
530791,-12430493.9012796,3933221.08428159,AZTech.Mesa-8017 E Pecos - road construction - Eastbound and westbound lane shifts on Pecos for Nesbit to install new ADA ramps for the City of Mesa.
530821,-12432607.1229509,3958644.50279622,Turning lane closed on N Power Rd Southbound from E Eagle Crest Dr  to  202-LOOP Westbound . 1 Right lane closed.   9/29/2025 6:00 AM  to 10/11/2025 5:00 PM  
530828,-12432587.0854425,3958487.29391647,On ramp restricted on  ramp  from N Power Rd  to  202-LOOP Northbound . 1 Right lane closed.   9/29/2025 6:00 AM  to 10/11/2025 5:00 PM  
530833,-12432252.3043267,3947618.47100518,AZTech.Mesa-7205 E Southern - road construction - Alternating lane restrictions on Southern for Northstar Communications to install Google Fiber.
530856,-12432589.2859057,3958348.72210056,Turning lane closed on N Power Rd Northbound from E Preston St  to  202-LOOP Northbound . 1 Lane Closed.   9/29/2025 6:00 AM  to 10/11/2025 5:00 PM  
530969,-12319512.1975989,3774865.96910744,USE CAUTION: FLOODING OLD SPANISH TR WEST OF S X9 RANCH RD   WESTBOUND - Old Spanish Tr west of S X9 Ranch Rd  Westbound.  Status: Proceed with Caution due to FloodingFor more information please contact Pima County Community Relations at [phone]
